category,client,coords,description,image,location,name,role,tags,year
Hydrologic & Hydraulic Modeling,KLH Engineers,,H&H modeling of the Dravosburg Combined system utilizing flow monitor data and provided GIS database.  Worked on but did not complete project due to change in job.,http://gdurl.com/N2Up,,Dravosburg Combined Sewer Systems Hydraulic Modeling,Senior Project Engineer,ArcGIS Desktop; InfoSWMM; SSOAP; InfoWorks ICM SE,2019
Hydrologic & Hydraulic Modeling,KLH Engineers,,H&H modeling of the Duquesne Combined system utilizing flow monitor data and provided GIS database.  Worked on but did not complete project due to change in job.,http://gdurl.com/N2Up,,Duquesne Combined Sewer Systems Hydraulic Modeling,Senior Project Engineer,ArcGIS Desktop; InfoSWMM; SSOAP; InfoWorks ICM SE,2019
Hydrologic & Hydraulic Modeling,KLH Engineers,,H&H modeling of the McKeesport Combined system utilizing flow monitor data and provided GIS database. Worked on but did not complete project due to change in job.,http://gdurl.com/N2Up,,McKeesport Combined Sewer Systems Hydraulic Modeling,Senior Project Engineer,ArcGIS Desktop; InfoSWMM; SSOAP; InfoWorks ICM SE,2019
GIS,KLH Engineers,,Developed Survey123 Form with data validation and dependencies along with a Dashboard and desktop web map for office management. Process allowed Zoning Officer and staff to create violation reports which were stored in an ArcGIS Online feature service. This was consumed by Dashboards and web maps to give ingith to office staff and allow updates to violations. Individual violation letters were automatically generated along with summary reports for board meetings.,https://gdurl.com/aw_o,,Zoning Violation Program,Senior Project Engineer,ArcGIS Online; ArcGIS Pro; Survey123; ArcGIS Dashboards,2021
Hydrologic & Hydraulic Modeling,KLH Engineers,,"Development of an HEC-HMS model to determine Probable Maximum Flood elevation for the Laurel Run Reservoir located in St. Mary's, PA.",https://gdurl.com/48IC,,Laurel Run PMF Study,Senior Project Engineer,HEC-HMS; ArcGIS Pro,2021
Hydrologic & Hydraulic Modeling,KLH Engineers,,"Development of an HEC-HMS model to determine Probable Maximum Flood elevation for the Salt Run Reservoir located in Emporium, PA.",https://gdurl.com/p-vz,,Salt Run Dam PMF Study,Senior Project Engineer,HEC-HMS; ArcGIS Pro,2020
Hydrologic & Hydraulic Modeling,KLH Engineers,,"Developed the Authority's first modern water distribution model in InfoWater Pro from available data including GIS, record drawings, staff knowledge and field work. Model consisted of 12 tanks, 4 booster stations a WTP and many interconnects. Planned system hydrant testing program to be used for pipe roughness calibration. Worked with operators and other staff to find and fix data gaps and develop model controls. The model was then utilized for preliminary planning of new distribution mains and booster stations as well as the evaluation of valve settings and tank performance.",https://gdurl.com/fLa3,,Hampton-Shaler Water Model,Senior Project Engineer,ArcGIS Pro; InfoWater Pro,2020
Hydrologic & Hydraulic Modeling,KLH Engineers,,"Using a legacy model, GIS data and other records, built and calibrated a InfoWater Pro model from the ground up for use in future maintenance and upgrade plans. Model consisted of 6 tanks and a WTP. Established a 1:1 model to GIS update path that kept changes to the model and the GIS in sync.",https://gdurl.com/fz20,,Moon Water Model,Senior Project Engineer,ArcGIS Pro; InfoWater Pro,2020
GIS,KLH Engineers,,"Georeferencing old paper maps into a GIS system map, configuration of GIS databases for using in ArcGIS Online. Lead the acquisition of new equipment to utilize ArcGIS Online and the Collector app for high accuracy GNSS survey. Developed Dashboard to track survey crews progress in real-time.",https://gdurl.com/S0ru,,GGSA GIS System Map and Survey,Senior Project Engineer,ArcGIS Pro; ArcGIS Online; ArcGIS Collector; Trimble R2; ArcGIS Dashboards,2020
GIS,,,"Assisted Smith Township in the selection and purchase of a Trimble R2 GNSS receiver and tablet. Setup ArcGIS Online and feature services to collect and store stormwater, signage, and utility pole locations and information that were owned by the Township. Conducted training and assisted in initial collection.",https://gdurl.com/EIkr,,Smith Township GIS Mapping Program,Senior Project Engineer,ArcGIS Online; ArcGIS Pro; ArcGIS Collector; ArcGIS Field Maps; Quick Capture; Trimble R2; ArcGIS Dashboards,2020
GIS,,,Utilized publically available permits for gas wells in and around the township to map all gas well heads and laterals in and around the township. This information was used to communicate to the public and discuss changes to ordinances. An ESRI story map was developed to best communicate the findings in an organized manner.,https://gdurl.com/zAnD,,South Strabane Gas Well Mapping,Senior Project Engineer,ArcGIS Online; ArcGIS Pro; ArcGIS Story Maps,2020
GIS,KLH Engineers,,Creation of zoning map using old paper maps. Migration to ArcGIS Online for publishing of public facing zoning application. Also created a Survey123 Zoning Violation tool for the Township to replace existing paper processes.,https://gdurl.com/RNRI,,Zoning Map,Senior Project Engineer,ArcGIS Pro; ArcGIS Online; Survey123; ArcGIS Dashboards,2019
GIS,KLH Engineers,,Update of System sewer and water mapping. Migration to ArcGIS Online.,https://gdurl.com/XldV,,System Mapping Updates,Senior Project Engineer,ArcGIS Pro; ArcGIS Online; ArcGIS Collector; ArcGIS Dashboards,2019
Hydrologic & Hydraulic Modeling,KLH Engineers,,Completed H&H report for the enclosure of a stream along Mansfield Road and the effect on neighboring properties and stream conditions.,https://gdurl.com/uRrh,,Mansfield Road Storm Sewer Improvements,Senior Project Engineer,HEC-RAS; Bentley FlowMaster,2019
Hydrologic & Hydraulic Modeling,KLH Engineers,,Completed H&H modeling of the Chartiers and Brush Run Interceptor and accompanying pump stations. Flow data from 20 meters was used to calibrate the model and divide sewer flows by community.,https://gdurl.com/I9zP,,Interceptor System Hydraulic Modeling,Senior Project Engineer,ArcGIS Desktop; InfoSWMM; SSOAP,2019
GIS,KLH Engineers,,Creation of a Zoning map using a decades old paper map and updating by review or ordinances.,https://gdurl.com/eMrU,,Zoning Map Updates,Senior Project Engineer,ArcGIS Pro,2019
Hydrologic & Hydraulic Modeling,KLH Engineers,,Converted an existing WaterCAD model to an InfoWater model including updating and adding new areas of the system. System comprised of 2 tanks and a booster station and several interconnects. Planned and performed hydrant testing and applied results to model calibration. Compiled a Master Plan summarizing system deficiencies using model extended period runs and hydrant fire flow testing.,https://gdurl.com/xDNX,,Water System Master Plan Update,Senior Project Engineer,ArcGIS Desktop; InfoWater; Hydrant Testing; InfoWater Pro; ArcGIS Pro,2019
Hydrologic & Hydraulic Modeling,KLH Engineers,,H&H study of waste disposal site to determine H&H effect on streams and neighboring properties.,https://gdurl.com/BNRq,,Vita Dump Site,Senior Project Engineer,HEC-RAS; Bentley FlowMaster,2019
Hydrologic & Hydraulic Modeling,KLH Engineers,,"Used existing GIS and As-built data to build and calibrate a water model for use by the Authority in design and planning. InfoWater Pro model consisted of 2 tanks, 2 booster stations, and several interconnects. Performed Hydrant flow testing to obtain pressure calibration points and pipe roughness values. Used the calibrated model in planning for system expansion and to support bottling operations and significant commercial development. Completed fire flow simulations and alternatives analysis for new tanks and booster pumps.",https://gdurl.com/zjRZ,,System Water Model,Senior Project Engineer,ArcGIS Desktop; InfoWater; Hydrant Testing,2018
GIS,KLH Engineers,,Built system map for WEWJA using hundreds of As-built drawings. Combined data into an online webmap for use by the Authority from any device. Assisted in selection and purchase of GNSS equipment and setup and trained staff for field data collection.,https://gdurl.com/TlLS,,System Masterplan,Senior Project Engineer,ArcGIS Pro; ArcGIS Online; ArcGIS Dashboards; ArcGIS Collector; Trimble TDC150,2018
Hydrologic & Hydraulic Modeling,KLH Engineers,,"After a failure of a CSO structure, an H&H study was completed to evaluate options for a permanent  design of a new regulator and outfall structure. This model had multiple interconnected systems and regulators that had to be modeled.",https://gdurl.com/lEiI,,CSO Regulator No. 1 Evaluation,Senior Project Engineer,InfoSWMM; SSOAP; ArcGIS Desktop,2018
GIS,KLH Engineers,,Creation of System Map utilizing As-Built drawings. Migration to ArcGIS Online platform,https://gdurl.com/wkV9,,System Map,Senior Project Engineer,ArcGIS Pro; ArcGIS Online,2018
Hydrologic & Hydraulic Modeling,KLH Engineers,,"Calibrated H&H Model consisting of 5 flow monitors, pump station, forcemain, and interceptor to assist in the development of a Corrective Action Plan",https://gdurl.com/LiOu,,Corrective Action Plan Engineering Evaluation,Senior Project Engineer,InfoSWMM; SSOAP; ArcGIS Desktop,2018
GIS,KLH Engineers,,Update of System map. Worked with Precision Laser to setup a collection program using Terraflex and an R2 unit. Eventual transition to Collector app and ArcGIS Online.,https://gdurl.com/ouc3,,System Mapping and Collection Program,Senior Project Engineer,ArcGIS Desktop; ArcGIS Online; TerraFlex; ArcGIS Collector; Trimble R2,2018
GIS,KLH Engineers,,Updated GIS database using As-builts and constructed truck maps.,https://gdurl.com/3M6k,,Water System Mapbooks,Senior Project Engineer,ArcGIS Desktop,2018
Hydrologic & Hydraulic Modeling,KLH Engineers,,Assisted the design team by creating a calibrated H&H model to determine design flows for a new pump station,http://gdurl.com/N2Up,,Glannons Pump Station,Senior Project Engineer,InfoSWMM; SSOAP; ArcGIS Desktop,2018
Hydrologic & Hydraulic Modeling,KLH Engineers,,Assisted the design team by creating a calibrated H&H model to determine design flows for a new pump station,https://gdurl.com/6qWP,,Peebles Road Pump Station,Senior Project Engineer,InfoSWMM; SSOAP; ArcGIS Desktop,2018
"Hydrologic & Hydraulic Modeling, Permitting",KLH Engineers,,"Working with the building design team, I completed H&H calculations and design of two bioretention areas and tributary swale to treat stormwater runoff and meet pear rate and volume requirement for the NPDES permit which I completed.",https://gdurl.com/jxL2,,Admin and Personnel Building Stormwater Design And Permitting,Senior Project Engineer,Civil3D; ArcGIS Desktop; HydroCAD,2018
GIS,KLH Engineers,,"Migrated GIS data form GeoPlan to ArcGIS Online. Development of a GPS collection program using ArcGIS Online Dashboards, and the Collector app to enable centimeter accuracy data collection of system manholes.",https://gdurl.com/98F7,,System Mapping and GPS Collection Program,Senior Project Engineer,ArcGIS Pro; ArcGIS Online; ArcGIS Collector; Trimble R2,2019
Hydrologic & Hydraulic Modeling,KLH Engineers,,"To come into compliance with PA DEP, KVWPCA communities completed sewer separation projects and plant upgrades. To establish new rates and determine flow values, I completed a Post Construction H&H model using 6 months of flow data from 75 flow meters. The model was modified and calibrated to best model the current flow conditions which were used to establish new rates.",https://gdurl.com/DkNb,,Post Construction System Model,Senior Project Engineer,ArcGIS Desktop; InfoSWMM; SSOAP,2018
"Erosion & Sedimentation Control, Permitting, Stormwater Design",KLH Engineers,,Worked on E&S and PCSM design and permitting for a new pump station and sewer system for FTMA.,https://gdurl.com/8k3V,,Camp Meeting Road Pump Station,Senior Project Engineer,AutoCAD,2017
"Hydrologic & Hydraulic Modeling, Grant Application, GIS",KLH Engineers,,"For the second round of ALCOSAN GROW grants, I successfully submitted reimbursement and new separation projects for over $1 million.",http://gdurl.com/N2Up,,ALCOSAN GROW Round 2 Grants,Senior Project Engineer,ArcGIS Desktop; InfoSWMM,2017
"Permitting, GIS",KLH Engineers,,I completed new MS4 permits for several clients including development of MS4 mapping and Pollution Reduction Plans and helped to establish MS4 programs.,http://gdurl.com/N2Up,,MS4 Programs,Senior Project Engineer,ArcGIS Desktop,2017
"Hydrologic & Hydraulic Modeling, Grant Application, GIS",KLH Engineers,,"Successfully submitted GROW grant applications for green source reduction projects for Carnegie Borough totaling nearly $200,000.",http://gdurl.com/N2Up,,ALCOSAN GROW Round 1 Grants,Senior Project Engineer,ArcGIS Desktop; InfoSWMM,2017
"Erosion & Sedimentation Control, Permitting, Stormwater Design",KLH Engineers,,I completed E&S and PCSM design and permitting for two pump stations and accompanying forcemains as part of the Phase 1 CSO program for ABC.,http://gdurl.com/N2Up,,CSO Program Phase 1 Design,Senior Project Engineer,AutoCAD,2017
"Erosion & Sedimentation Control, Permitting, Stormwater Design",KLH Engineers,,I completed design and permitting for a small culvert replacement for NHTMA.,http://gdurl.com/N2Up,,Wilshire Drive Culvert Replacement,Senior Project Engineer,AutoCAD,2017
"Land Development, Permitting",Civil & Environmental Consultants,,"As a team member on a project to prepare a sitting certificate for a new power plant I aggregated GIS data and prepared numerous exhibits to show surrounding impact, helped construct a 3D model of the plant and analyzed viewshed impacts and helped prepare various other exhibits.",http://gdurl.com/xT-w,,Power Plant Siting Certificate,Project Consultant,AutoCAD; ArcGIS Desktop; Microsoft Project; Infraworks,2016
"Land Development, Permitting",Civil & Environmental Consultants,,Coordinating Utilities and Permitting such as Tap-In and Tap-Termination plans.,http://gdurl.com/g5QH,,Forbes Avenue Apartments,Project Consultant,AutoCAD,2016
"GIS, Land Development, Tool Development",Civil & Environmental Consultants,,"Working with a small team, I helped to develop the technical aspects of a new initiative to provide clients with new tools to evaluate sites and concepts. Using available applications, we streamlined providing online GIS maps, evaluated 3D modeling and presentation tools, and conceptualized project Dashboards that will provide one-point access to clients. ",http://gdurl.com/BIql,,CEC Go Development,Project Consultant,ArcGIS Desktop; ArcGIS Online; Augment; Infraworks; Sketchup,2016
"Land Development, Permitting",Civil & Environmental Consultants,,"Coordinating Utilities, Permitting such as Tap-In and Tap-Termination plans, Sewage Facilities Planning Module, and Department of Public Works approval drawings.",http://gdurl.com/HQfs,,Emerald on Centre,Project Consultant,AutoCAD,2015
"GIS, Coding, Tool Development",Civil & Environmental Consultants,,Automated the process of determining hydrologic routing landcover areas. The tool is written in Python and can be used within ArcGIS to intersect several layers and produce a table of areas that can be used in hydrologic calculations. This tool can turn several hours or days of work into just a few minutes and it keeps calculations organized and repeatable for frequently changing designs,http://gdurl.com/QdDi,,GIS Hydrology Intersection Tool,Project Consultant,ArcGIS Desktop; Python,2015
"Land Development, Grading, Erosion & Sedimentation Control, Permitting",Civil & Environmental Consultants,,"As part of <b>The Bible Chapel</b>'s new worship center project, I assisted in site layout and preliminary grading of the site. I also helped prepare the Land Development submission, coordinated with utility companies, drafted the Highway Occupancy Permits and Sewage Facilities Planning Module.",http://gdurl.com/jTBT,,The Bible Chapel,Project Consultant,AutoCAD; Civil3D,2015
"Land Development, Permitting, Stormwater Design",Civil & Environmental Consultants,,"This project for the <b>Park7 Group</b> consisted of civil site work for a new 17-story apartment building. I worked with utility companies, the architect and general contractor to determine site utility connections and prepared a stormwater design to capture runoff. I also helped to prepare various permit submissions and communicated weekly with the design team.",http://gdurl.com/eI-A,,The Empire,Project Consultant,AutoCAD; ArcGIS Desktop; HydroCAD,2015
"Land Development, Grading, Erosion & Sedimentation Control, Permitting, Stormwater Design",Civil & Environmental Consultants,,"As part of land development for <b>Indy-Apple, LLC</b>, I worked with project managers and other team members to layout a site plan for two restaurants and a hotel along Oakland Avenue. I assisted in drafting a land development package, running stormwater calculations, submitting various permitting packages including NPDES and I coordinated with utility companies and other permitting entities.",http://gdurl.com/Y6B1,,Oakland Avenue Commercial Development,Project Consultant,AutoCAD; Civil3D; HydroCAD; Hydraflow,2015
GIS,KLH Engineers,,"<b>Greenville Sanitary Authority</b> wanted a complete catalog of their storm sewer infrastructure. To help deliver this, I generated mapbooks for their municipality that our survey crews used to GPS all catch basins, manholes and sewers. After the survey was complete, I assembled the data into a database that could be used by the Authority to track the status of their infrastructure, such as which catch basins needed to be cleaned. The deliverable was a set of detailed maps showing all relevant elevations and sizes of their storm infrastructure.",http://gdurl.com/9kmU,,Greenville Stormwater GIS,Project Engineer,ArcGIS Desktop,2015
"Coding, Tool Development",KLH Engineers,,"The existing Order Entry system to start new projects consisted of paper forms being filled out by hand and delivered to various personnel by hand or via email with multiple copies. To organize this process I utilized Google Forms and Javascript to build an online Order Entry system. New jobs could be opened, assigned project numbers and engineers from any device with an internet connect. Emails and PDF were automatically generated and a master tracking spreadsheet was appended so that all open project could be reviewed in monthly meetings.",http://gdurl.com/b_nN,,Order Entry System,Project Engineer,Javascript; Google Drive; Google Forms,2015
"Coding, Tool Development",KLH Engineers,,"<b>KLH Engineers</b> had been exploring the idea of an intranet to facilitate some basic business information and practices. After many meetings discussing Enterprise options, I build a simple yet functional intranet using a Google Site. Employees could see a company calendar, open new Order Entries, find project numbers, contact info, and client information, and use other tools like GIS maps and a company directory to be productive.",http://gdurl.com/5Vro,,Company Intranet,Project Engineer,Google Sites; Google Drive; Javascript; ArcGIS Online,2015
GIS,KLH Engineers,,<b>Allegheny Valley Joint Sewage Authority</b> needed to quantify flows in its system as well as flows entering from neighboring communities. Using GIS I planned for surveys to be conducted of the system and then processed this survey data into a detail GIS for use in planning flow monitoring locations. Coordination with officials in neighboring communities was required to ensure all connections were accounted for.,http://gdurl.com/Yady,,Allegheny Valley GIS and Flow Monitoring Plan,Project Engineer,ArcGIS Desktop,2014
Hydrologic & Hydraulic Modeling,KLH Engineers,,"The Authority's previous engineer had completed an H&H model of the two main interceptors tributary to one of the wastewater treatment plants. After additional survey data collection, I corrected errors in the model and modeled possible scenarios for system augmentation including upsizing of sewers and bolting of manholes to prevent blowouts.",http://gdurl.com/yWSGK,,Peters DC Sewer Interceptor Model Validation,Project Engineer,InfoSWMM; SSOAP; ArcGIS Desktop,2014
GIS,KLH Engineers,,I scanned old paper maps and georeferenced them to State Plane coordinates along with old CAD files. I then created a GIS map with all the legacy information for use by the Authority to manage their assets.,http://gdurl.com/N2Up,,Aleppo Sewer Map,Project Engineer,ArcGIS Desktop,2014
GIS,KLH Engineers,,"<b>Shaler Municipal Authority</b> was in possession of paper mapbooks of their sewer collection system that were used by their office and by field crews. Although they also had some of the GIS used to create these paper mapbooks, they were not able to print more when needed. To assist them, I obtained a page of their mapbook and built a one-to-one recreation that included some requested modifications including color coded pipe sizes. The deliverable was several sets of bound and laminated map books that their field crews could use to identify locations and connectivity of their system.",http://gdurl.com/e-Sl,,GIS Mapbook Reproduction,Project Engineer,ArcGIS Desktop,2014
Hydrologic & Hydraulic Modeling,KLH Engineers,,Carnegie suffered a significant flood after a >100 year storm that caused damage to streets and basements below Carnegie Park. Engineers worked to plan additional sewers system improvements to alleviate the flooding for 100 year storms. I coordinated flow monitoring at a key choke point and used the data to develop a H&H model of the watershed and conveyance system. This aided in sizing additional sewers and determining alternative alignments and elevations of parallel sewers.,http://gdurl.com/yWSGK,,Carnegie Flooding Hydraulic Investigation,Project Engineer,InfoSWMM; ArcGIS Desktop,2014
Hydrologic & Hydraulic Modeling,KLH Engineers,,"<b>The City of McKeesport Municipal Authority</b> acquired the treatment systems for Duquesne and Dravosburg. In order to complete a Long Term Control Plan for each system and an Act 537 report, KLH had to show that the system was capable of conveying all flows to treatment including 350% of peak dry flow. In addition, a H&H model was needed to evaluate future plans for the two systems. Without high quality data, I coordinated a survey of the existing conveyance systems including field work to verify specific details. Using this data I build a GIS and used it to build an H&H model for each system. I then evaluated each system to determine compliance with the requirements.",http://gdurl.com/wFgN,,Duquesne and Dravosburg Hydraulic Models,Project Engineer,ArcGIS Desktop; InfoSWMM; SSOAP,2014
GIS,KLH Engineers,,"Supported the development of a Erie Water Works Master Plan as part of the modeling team. The system was comprised of 11 booster stations, 14 tanks and reservoirs and 2 WTPs. Worked with Innovyze to develop a detailed InfoWater model. Assisted in calibration and utilized GIS tools to keep the model updated throughout the process.  Created extensive exhibits based on modeling results and planning to determine areas of growth in and around the county that could be served by EWW. ",http://gdurl.com/7gRG,,Erie Water Works Master Plan Exhibits,Project Engineer,ArcGIS Desktop,2014
Hydrologic & Hydraulic Modeling,KLH Engineers,,<b>Gateway Engineers</b> proposed a new sewer alignment and profile in Mt. Lebanon to decrease flooding issues. There was concern that increasing capacity of upstream segments would lead to flooding issues along main arteries further down the conveyance system. I processed flow data and integrated it into H&H models to show how the hydraulic profile and capacity of the system changed with several different modifications to the alignment. A report made recommendations concerning the proposed construction.,http://gdurl.com/93QY,,Mt. Lebanon Painter's Run Hydraulic Models,Project Engineer,ArcGIS Desktop; InfoSWMM; SSOAP,2014
Hydrologic & Hydraulic Modeling,KLH Engineers,,"<b>NHTMA</b> was preparing to upgrade several pump stations and wanted to study the process lift station at the WWTP to determine if upsizing was needed to prevent flooding that was occurring in one of their main interceptors. Using previous flow monitoring data, I constructed an InfoSWMM model and calibrated it to be able to predict flows for large storms and future growth. This included modeling multiple pump stations and a large basin. I was able to recommend locations for additional flow monitoring to increase the usefulness of the model.",http://gdurl.com/yWSGK,,Youghiogheny WWTP Process Lift Station Model,Project Engineer,InfoSWMM; SSOAP; ArcGIS Desktop,2014
Coding,KLH Engineers,,"As part of a NPDES permit, Carnegie is required to complete a Discharge Monitoring Reports (DMR) to report overflows from an outfall in their system. Instead of installing a permanent flow meter, we installed a temporary flow meter  and a rainmeter for several months of data collection. Using this data I built a multiple linear regression model to predict overflow volumes based on rainfall from public rain stations. The model was implemented into an Excel spreadsheet to allow rainfall data to be easily enters and predicted volumes calculated.",http://gdurl.com/5tqp,,Carnegie Overflow Regression Model,Project Engineer,Excel,2014
GIS,KLH Engineers,,"Although large watersheds that are more than a few acres are readily available. Small watersheds need delineated by hand. Using geoprocessing available in MapWindow, I authored dozens of exhibits showing small watersheds as calculated by software. These watersheds are produced in a few minutes and are almost always as accurate as hand delineated ones.",http://gdurl.com/N2Up,,Elizabeth Watershed Drainage Maps,Project Engineer,MapWindow; ArcGIS Desktop,2014
Hydrologic & Hydraulic Modeling,KLH Engineers,,"The <b>Moon Township Municipal Authority</b> requested assistance to quantify flooding and overflows at a pump station, capacity issues and sizing and locating potential equalization basins. Using the Authority's existing GIS information and scanned drawings, I constructed a H&H model and calibrated to existing flow data that needed to be processed. The deliverable was a presentation showing the calibration of the model and identification of potential causes of flooding along with recommendations for upsizing and relining of pipes and potential equalization basin locations.",http://gdurl.com/pDO9,,Stoops Ferry Model,Project Engineer,InfoSWMM; SSOAP; ArcGIS Desktop,2014
Hydrologic & Hydraulic Modeling,KLH Engineers,,The <b>Moon Township Municipal Authority</b> was experiencing flooding near one of its pump stations where the flows were not being conveyed to the pump station. I coordinated flow monitoring around the pump station and created an H&H model to identify the problem areas in the system and make recommendations in order to convey storm flows to the pump station without overflows.,http://gdurl.com/pDO9,,Frey Pump Station Model,Project Engineer,ArcGIS Desktop; InfoSWMM; SSOAP,2014
"Hydrologic & Hydraulic Modeling, Field Work",KLH Engineers,,New billing meters needed to be constructed along two main interceptors that collect sewage from neighboring municipalities. I helped to draft new vaults to contain Palmer-Bowlus flumes and determined the hydraulic parameters that needed to be met. I also helped to collect survey information for an existing vault located in a remote area.,http://gdurl.com/yWSGK,,Clairton Billing Meters,Project Engineer,ArcGIS Desktop; InfoSWMM; SSOAP,2014
GIS,KLH Engineers,,"The Authority was interested in better managing their water distribution infrastructure. They currently had to pull paper cards for each meter and valve to be serviced. I took an old water model and some CAD drawings and created a GIS using georeferencing. I then created an interactive online version that would allow anyone to pull up information on any valve, hydrant or meter based on location. We proposed further refining the GIS using GPS and data entry from their paper system.",https://gdurl.com/GvK9,,Creswell Web GIS Proposal,Project Engineer,ArcGIS Desktop; ArcGIS Online,2013
GIS,KLH Engineers,,"I used a combination of paper maps, shapefiles and CAD drawings to create a GIS of the water distribution system for Aleppo to facilitate their asset management. ",http://gdurl.com/N2Up,,Aleppo System Map Update,Project Engineer,ArcGIS Desktop,2013
GIS,KLH Engineers,,"<b>The Clairton Municipal Authority </b>contracted with a pipe televising company to produce a city-wide database of pipe inspections of their combined sewer system. The deliverable was a hard drive containing hundreds of gigabytes of photos and video for each pipe in the system. Additionally, the inspections were conducted without a clear agreement of maps to be used to identifying structures and pipes. As a result the Authority had a huge amount of disorganized data that was difficult to access and extract actionable information from. To solve this, I obtained various paper and digital maps that were available and processed them into one GIS with clear and logical naming conventions. I then utilized commercial software to create geolocated features for each pipe defect that was recorded by the contractor. I then linked the CCTV photos and video the the actual inspection locations. The deliverable product was a free to use GIS map that the Authority could use to identify exactly where problems were located in their collection system and then view the inspection video without using additional software.",http://gdurl.com/rHEa,,Clairton GIS - CCTV Integration,Project Engineer,ArcGIS Desktop; Wincan,2013
Hydrologic & Hydraulic Modeling,KLH Engineers,,NHTMA needed to model a gravity portion of their system using existing flow data in order to determine what lines needed upsized before the downstream WWTP upgrades were to be completed so that the connection to the wetwell and the capacity of the system was coordinated.,http://gdurl.com/yWSGK,,Larimer Model,Project Engineer,InfoSWMM; SSOAP; ArcGIS Desktop,2013
"GIS, Tool Development",KLH Engineers,,"As a requirement of PA Act 537, several exhibits needed to be created regularly for submission to the PA DEP. These exhibits included data such as soil information and floodplain locations. In order to reduce the tediousness of assembling these exhibits, I programmed a Python script to run inside of ArcGIS to automate the process. To accomplish this, I created statewide datasets of relevant data. The process was reduced from a weeks worth of work for one submission to just a few minutes. The user needed to simply draw an area of interest and fill in some information and in one click, the required PDFs were generated.",http://gdurl.com/Wpi3,,Act 537 Maps using Python,Project Engineer,ArcGIS Desktop; Python,2013
Hydrologic & Hydraulic Modeling,KLH Engineers,,Helped the <b>South Fayette Municipal Authority</b> to troubleshoot an existing H&H model and determine RTK parameters for their catchment areas which entered a multi municipal interceptor. This helped to keep their share of the maintenance and upgrade costs of the shared system in line with what flow they were actually producing.,http://gdurl.com/yWSGK,,Robinson Run Model,Project Engineer,EPASWMM; SSOAP,2013
Hydrologic & Hydraulic Modeling,KLH Engineers,,Modeled a short system of sewer entering a WWTP in order to help size the headworks and determine any system issues.,http://gdurl.com/yWSGK,,Hampton Headworks Model,Project Engineer,EPASWMM; SSOAP,2013
